SAR,PH,FTD,Transport,WTT,Predicted SAR
1.11,16,863.2,False,5.507753076262124,1.1504286710823484
1.8900000000000001,16,863.2,False,5.507753076262124,1.1504286710823484
2.66,9,577.7,False,5.507753076262124,1.9342902740214347
1.8500000000000003,9,577.7,False,5.507753076262124,1.9342902740214347
1.6,16,863.2,False,5.507753076262124,1.1504286710823484
1.86,16,863.2,False,5.507753076262124,1.1504286710823484
2.73,9,577.7,False,5.507753076262124,1.9342902740214347
1.86,9,577.7,False,5.507753076262124,1.9342902740214347
1.6,16,863.2,False,5.507753076262124,1.1504286710823484
1.27,9,577.7,False,5.507753076262124,1.9342902740214347
1.08,16,863.2,False,5.507753076262124,1.1504286710823484
1.6099999999999999,16,863.2,False,5.556296935352384,1.154980315110191
2.09,9,577.7,False,5.556296935352384,1.9418823229989362
2.88,9,577.7,False,5.556296935352384,1.9418823229989362
4.23,16,863.2,False,5.556296935352384,1.154980315110191
1.83,9,577.7,False,5.556296935352384,1.9418823229989362
2.59,16,863.2,False,5.556296935352384,1.154980315110191
3.56,9,577.7,False,5.556296935352384,1.9418823229989362
2.45,16,863.2,False,5.556296935352384,1.154980315110191
2.28,9,577.7,False,5.556296935352384,1.9418823229989362
1.71,16,863.2,False,5.556296935352384,1.154980315110191
1.03,16,863.2,False,5.556296935352384,1.154980315110191
1.41,9,577.7,False,5.556296935352384,1.9418823229989362
2.85,9,577.7,False,5.556296935352384,1.9418823229989362
2.3,16,863.2,False,5.556296935352384,1.154980315110191
4.34,9,577.7,False,5.556296935352384,1.9418823229989362
2.32,16,863.2,False,5.556296935352384,1.154980315110191
1.9,16,863.2,False,5.556296935352384,1.154980315110191
2.66,9,577.7,False,5.556296935352384,1.9418823229989362
5.08,9,577.7,False,5.556296935352384,1.9418823229989362
3.64,16,863.2,False,5.556296935352384,1.154980315110191
1.56,16,863.2,False,5.556296935352384,1.154980315110191
1.9799999999999998,9,577.7,False,5.556296935352384,1.9418823229989362
3.1,9,577.7,False,5.556296935352384,1.9418823229989362
1.9299999999999997,16,863.2,False,5.556296935352384,1.154980315110191
1.53,16,863.2,False,5.556296935352384,1.154980315110191
2.01,9,577.7,False,5.556296935352384,1.9418823229989362
1.01,16,863.2,False,5.556296935352384,1.154980315110191
1.6099999999999999,9,577.7,False,5.556296935352384,1.9418823229989362
1.6099999999999999,16,863.2,False,5.556296935352384,1.154980315110191
1.9900000000000002,9,577.7,False,5.556296935352384,1.9418823229989362
3.2400000000000007,16,863.2,False,5.459809014198292,1.1459506687357128
4.14,9,577.7,False,5.459809014198292,1.9268205929544517
2.56,9,577.7,False,5.459809014198292,1.9268205929544517
3.71,16,863.2,False,5.459809014198292,1.1459506687357128
3.56,9,577.7,False,5.459809014198292,1.9268205929544517
4.72,16,863.2,False,5.459809014198292,1.1459506687357128
4.36,9,577.7,False,5.459809014198292,1.9268205929544517
3.2099999999999995,16,863.2,False,5.459809014198292,1.1459506687357128
2.81,16,863.2,False,5.459809014198292,1.1459506687357128
3.9699999999999998,9,577.7,False,5.459809014198292,1.9268205929544517
1.94,9,577.7,False,5.459809014198292,1.9268205929544517
1.58,16,863.2,False,5.459809014198292,1.1459506687357128
3.26,16,863.2,False,5.459809014198292,1.1459506687357128
4.14,9,577.7,False,5.459809014198292,1.9268205929544517
3.44,16,863.2,False,5.459809014198292,1.1459506687357128
5.73,9,577.7,False,5.459809014198292,1.9268205929544517
4.74,9,577.7,False,5.459809014198292,1.9268205929544517
3.55,16,863.2,False,5.459809014198292,1.1459506687357128
5.17,16,863.2,False,5.459809014198292,1.1459506687357128
5.57,9,577.7,False,5.459809014198292,1.9268205929544517
4.12,9,577.7,False,5.459809014198292,1.9268205929544517
3.49,16,863.2,False,5.459809014198292,1.1459506687357128
5.14,16,863.2,False,5.459809014198292,1.1459506687357128
6.36,9,577.7,False,5.459809014198292,1.9268205929544517
5.82,9,577.7,False,5.459809014198292,1.9268205929544517
4.77,16,863.2,False,5.459809014198292,1.1459506687357128
3.32,9,577.7,False,5.459809014198292,1.9268205929544517
1.9900000000000002,16,863.2,False,5.459809014198292,1.1459506687357128
4.09,9,577.7,False,5.459809014198292,1.9268205929544517
2.85,16,863.2,False,5.459809014198292,1.1459506687357128
1.09,16,863.2,False,5.345832957146503,1.1353742855868183
1.27,9,577.7,False,5.345832957146503,1.90917647361615
3.29,9,577.7,False,5.345832957146503,1.90917647361615
4.27,16,863.2,False,5.345832957146503,1.1353742855868183
1.4,9,577.7,False,5.345832957146503,1.90917647361615
1.78,16,863.2,False,5.345832957146503,1.1353742855868183
3.3099999999999996,9,577.7,False,5.345832957146503,1.90917647361615
2.57,16,863.2,False,5.345832957146503,1.1353742855868183
1.51,9,577.7,False,5.345832957146503,1.90917647361615
1.15,16,863.2,False,5.345832957146503,1.1353742855868183
0.8699999999999999,16,863.2,False,5.345832957146503,1.1353742855868183
1.04,9,577.7,False,5.345832957146503,1.90917647361615
1.71,9,577.7,False,5.345832957146503,1.90917647361615
1.38,16,863.2,False,5.345832957146503,1.1353742855868183
4.96,9,577.7,False,5.345832957146503,1.90917647361615
4.49,16,863.2,False,5.345832957146503,1.1353742855868183
0.78,16,863.2,False,5.345832957146503,1.1353742855868183
0.88,9,577.7,False,5.345832957146503,1.90917647361615
4.13,9,577.7,False,5.345832957146503,1.90917647361615
3.09,16,863.2,False,5.345832957146503,1.1353742855868183
0.59,16,863.2,False,5.345832957146503,1.1353742855868183
1.17,9,577.7,False,5.345832957146503,1.90917647361615
3.8,9,577.7,False,5.345832957146503,1.90917647361615
3.19,16,863.2,False,5.345832957146503,1.1353742855868183
1.46,16,863.2,False,5.345832957146503,1.1353742855868183
1.6500000000000001,9,577.7,False,5.345832957146503,1.90917647361615
0.96,16,863.2,False,5.345832957146503,1.1353742855868183
1.01,9,577.7,False,5.345832957146503,1.90917647361615
0.74,16,863.2,False,5.518778562109071,1.151460901117089
0.89,9,577.7,False,5.518778562109071,1.936012054337084
1.43,9,577.7,False,5.518778562109071,1.936012054337084
2.61,16,863.2,False,5.518778562109071,1.151460901117089
0.9199999999999999,9,577.7,False,5.518778562109071,1.936012054337084
1.34,16,863.2,False,5.518778562109071,1.151460901117089
1.8900000000000001,9,577.7,False,5.518778562109071,1.936012054337084
1.14,16,863.2,False,5.518778562109071,1.151460901117089
0.8,16,863.2,False,5.518778562109071,1.151460901117089
1.24,9,577.7,False,5.518778562109071,1.936012054337084
0.45000000000000007,9,577.7,False,5.518778562109071,1.936012054337084
0.34,16,863.2,False,5.518778562109071,1.151460901117089
0.9199999999999999,16,863.2,False,5.518778562109071,1.151460901117089
1.1,9,577.7,False,5.518778562109071,1.936012054337084
1.6200000000000003,16,863.2,False,5.518778562109071,1.151460901117089
3.5900000000000003,9,577.7,False,5.518778562109071,1.936012054337084
0.8199999999999998,9,577.7,False,5.518778562109071,1.936012054337084
0.69,16,863.2,False,5.518778562109071,1.151460901117089
1.24,16,863.2,False,5.518778562109071,1.151460901117089
2.18,9,577.7,False,5.518778562109071,1.936012054337084
0.39,9,577.7,False,5.518778562109071,1.936012054337084
0.39,16,863.2,False,5.518778562109071,1.151460901117089
1.5700000000000003,16,863.2,False,5.518778562109071,1.151460901117089
1.8799999999999997,9,577.7,False,5.518778562109071,1.936012054337084
0.9399999999999998,9,577.7,False,5.518778562109071,1.936012054337084
0.86,16,863.2,False,5.518778562109071,1.151460901117089
0.27,16,863.2,False,5.518778562109071,1.151460901117089
1.08,9,577.7,False,5.518778562109071,1.936012054337084
0.69,9,577.7,False,5.518778562109071,1.936012054337084
0.55,16,863.2,False,5.518778562109071,1.151460901117089
0.22999999999999998,16,863.2,False,6.316296158130636,1.228604767217867
0.3,9,577.7,False,6.316296158130636,2.0646202615730127
1.0,9,577.7,False,6.316296158130636,2.0646202615730127
0.79,16,863.2,False,6.316296158130636,1.228604767217867
0.69,9,577.7,False,7.071308719612782,2.194061515131929
0.54,16,863.2,False,7.071308719612782,1.3063312096071236
1.31,9,577.7,False,7.071308719612782,2.194061515131929
0.8500000000000001,16,863.2,False,7.071308719612782,1.3063312096071236
0.35,9,577.7,False,6.536735385721763,2.1016202320601636
